hole1,hole2,nominal1,nominal2,facevalue1,facevalue2,high,face,straight,suited,pair
11,51,11,12,'Qh','Kc',2,1,1,0,0
11,51,11,12,'Qh','Kc',2,1,1,0,0
12,13,12,0,'Kh','Ad',2,1,1,0,0
12,13,12,0,'Kh','Ad',2,1,1,0,0
12,14,12,1,'Kh','2d',1,1,0,0,0
12,14,12,1,'Kh','2d',1,1,0,0,0
12,15,12,2,'Kh','3d',1,1,0,0,0
12,15,12,2,'Kh','3d',1,1,0,0,0
12,16,12,3,'Kh','4d',1,1,0,0,0
12,16,12,3,'Kh','4d',1,1,0,0,0
12,17,12,4,'Kh','5d',1,1,0,0,0
12,17,12,4,'Kh','5d',1,1,0,0,0
12,18,12,5,'Kh','6d',1,1,0,0,0
12,18,12,5,'Kh','6d',1,1,0,0,0
12,19,12,6,'Kh','7d',1,1,0,0,0
12,19,12,6,'Kh','7d',1,1,0,0,0
12,20,12,7,'Kh','8d',1,1,0,0,0
12,20,12,7,'Kh','8d',1,1,0,0,0
12,21,12,8,'Kh','9d',2,1,1,0,0
12,21,12,8,'Kh','9d',2,1,1,0,0
12,22,12,9,'Kh','Td',2,1,1,0,0
12,22,12,9,'Kh','Td',2,1,1,0,0
12,23,12,10,'Kh','Jd',2,1,1,0,0
12,23,12,10,'Kh','Jd',2,1,1,0,0
12,24,12,11,'Kh','Qd',2,1,1,0,0
12,24,12,11,'Kh','Qd',2,1,1,0,0
12,25,12,12,'Kh','Kd',2,1,1,0,1
12,25,12,12,'Kh','Kd',2,1,1,0,1
12,26,12,0,'Kh','As',2,1,1,0,0
12,26,12,0,'Kh','As',2,1,1,0,0
12,27,12,1,'Kh','2s',1,1,0,0,0
12,27,12,1,'Kh','2s',1,1,0,0,0
12,28,12,2,'Kh','3s',1,1,0,0,0
12,28,12,2,'Kh','3s',1,1,0,0,0
12,29,12,3,'Kh','4s',1,1,0,0,0
12,29,12,3,'Kh','4s',1,1,0,0,0
12,30,12,4,'Kh','5s',1,1,0,0,0
12,30,12,4,'Kh','5s',1,1,0,0,0
12,31,12,5,'Kh','6s',1,1,0,0,0
12,31,12,5,'Kh','6s',1,1,0,0,0
12,32,12,6,'Kh','7s',1,1,0,0,0
12,32,12,6,'Kh','7s',1,1,0,0,0
12,33,12,7,'Kh','8s',1,1,0,0,0
12,33,12,7,'Kh','8s',1,1,0,0,0
12,34,12,8,'Kh','9s',2,1,1,0,0
12,34,12,8,'Kh','9s',2,1,1,0,0
12,35,12,9,'Kh','Ts',2,1,1,0,0
12,35,12,9,'Kh','Ts',2,1,1,0,0
12,36,12,10,'Kh','Js',2,1,1,0,0
12,36,12,10,'Kh','Js',2,1,1,0,0
12,37,12,11,'Kh','Qs',2,1,1,0,0
12,37,12,11,'Kh','Qs',2,1,1,0,0
12,38,12,12,'Kh','Ks',2,1,1,0,1
12,38,12,12,'Kh','Ks',2,1,1,0,1
12,39,12,0,'Kh','Ac',2,1,1,0,0
12,39,12,0,'Kh','Ac',2,1,1,0,0
12,40,12,1,'Kh','2c',1,1,0,0,0
12,40,12,1,'Kh','2c',1,1,0,0,0
12,41,12,2,'Kh','3c',1,1,0,0,0
12,41,12,2,'Kh','3c',1,1,0,0,0
12,42,12,3,'Kh','4c',1,1,0,0,0
12,42,12,3,'Kh','4c',1,1,0,0,0
12,43,12,4,'Kh','5c',1,1,0,0,0
12,43,12,4,'Kh','5c',1,1,0,0,0
12,44,12,5,'Kh','6c',1,1,0,0,0
12,44,12,5,'Kh','6c',1,1,0,0,0
12,45,12,6,'Kh','7c',1,1,0,0,0
12,45,12,6,'Kh','7c',1,1,0,0,0
12,46,12,7,'Kh','8c',1,1,0,0,0
12,46,12,7,'Kh','8c',1,1,0,0,0
12,47,12,8,'Kh','9c',2,1,1,0,0
12,47,12,8,'Kh','9c',2,1,1,0,0
12,48,12,9,'Kh','Tc',2,1,1,0,0
12,48,12,9,'Kh','Tc',2,1,1,0,0
12,49,12,10,'Kh','Jc',2,1,1,0,0
12,49,12,10,'Kh','Jc',2,1,1,0,0
12,50,12,11,'Kh','Qc',2,1,1,0,0
12,50,12,11,'Kh','Qc',2,1,1,0,0
12,51,12,12,'Kh','Kc',2,1,1,0,1
12,51,12,12,'Kh','Kc',2,1,1,0,1
13,14,0,1,'Ad','2d',1,1,1,1,0
13,14,0,1,'Ad','2d',1,1,1,1,0
13,15,0,2,'Ad','3d',1,1,1,1,0
13,15,0,2,'Ad','3d',1,1,1,1,0
13,16,0,3,'Ad','4d',1,1,1,1,0
13,16,0,3,'Ad','4d',1,1,1,1,0
13,17,0,4,'Ad','5d',1,1,1,1,0
13,17,0,4,'Ad','5d',1,1,1,1,0
13,18,0,5,'Ad','6d',1,1,0,1,0
13,18,0,5,'Ad','6d',1,1,0,1,0
13,19,0,6,'Ad','7d',1,1,0,1,0
13,19,0,6,'Ad','7d',1,1,0,1,0
13,20,0,7,'Ad','8d',1,1,0,1,0
13,20,0,7,'Ad','8d',1,1,0,1,0
13,21,0,8,'Ad','9d',2,1,0,1,0
13,21,0,8,'Ad','9d',2,1,0,1,0
13,22,0,9,'Ad','Td',2,1,1,1,0
13,22,0,9,'Ad','Td',2,1,1,1,0
13,23,0,10,'Ad','Jd',2,1,1,1,0
13,23,0,10,'Ad','Jd',2,1,1,1,0
13,24,0,11,'Ad','Qd',2,1,1,1,0
13,24,0,11,'Ad','Qd',2,1,1,1,0
13,25,0,12,'Ad','Kd',2,1,1,1,0
13,25,0,12,'Ad','Kd',2,1,1,1,0
13,26,0,0,'Ad','As',2,1,1,0,1
13,26,0,0,'Ad','As',2,1,1,0,1
13,27,0,1,'Ad','2s',1,1,1,0,0
13,27,0,1,'Ad','2s',1,1,1,0,0
13,28,0,2,'Ad','3s',1,1,1,0,0
13,28,0,2,'Ad','3s',1,1,1,0,0
13,29,0,3,'Ad','4s',1,1,1,0,0
13,29,0,3,'Ad','4s',1,1,1,0,0
13,30,0,4,'Ad','5s',1,1,1,0,0
13,30,0,4,'Ad','5s',1,1,1,0,0
13,31,0,5,'Ad','6s',1,1,0,0,0
13,31,0,5,'Ad','6s',1,1,0,0,0
13,32,0,6,'Ad','7s',1,1,0,0,0
13,32,0,6,'Ad','7s',1,1,0,0,0
13,33,0,7,'Ad','8s',1,1,0,0,0
13,33,0,7,'Ad','8s',1,1,0,0,0
13,34,0,8,'Ad','9s',2,1,0,0,0
13,34,0,8,'Ad','9s',2,1,0,0,0
13,35,0,9,'Ad','Ts',2,1,1,0,0
13,35,0,9,'Ad','Ts',2,1,1,0,0
13,36,0,10,'Ad','Js',2,1,1,0,0
13,36,0,10,'Ad','Js',2,1,1,0,0
13,37,0,11,'Ad','Qs',2,1,1,0,0
13,37,0,11,'Ad','Qs',2,1,1,0,0
13,38,0,12,'Ad','Ks',2,1,1,0,0
13,38,0,12,'Ad','Ks',2,1,1,0,0
13,39,0,0,'Ad','Ac',2,1,1,0,1
13,39,0,0,'Ad','Ac',2,1,1,0,1
13,40,0,1,'Ad','2c',1,1,1,0,0
13,40,0,1,'Ad','2c',1,1,1,0,0
13,41,0,2,'Ad','3c',1,1,1,0,0
13,41,0,2,'Ad','3c',1,1,1,0,0
13,42,0,3,'Ad','4c',1,1,1,0,0
13,42,0,3,'Ad','4c',1,1,1,0,0
13,43,0,4,'Ad','5c',1,1,1,0,0
13,43,0,4,'Ad','5c',1,1,1,0,0
13,44,0,5,'Ad','6c',1,1,0,0,0
13,44,0,5,'Ad','6c',1,1,0,0,0
13,45,0,6,'Ad','7c',1,1,0,0,0
13,45,0,6,'Ad','7c',1,1,0,0,0
13,46,0,7,'Ad','8c',1,1,0,0,0
13,46,0,7,'Ad','8c',1,1,0,0,0
13,47,0,8,'Ad','9c',2,1,0,0,0
13,47,0,8,'Ad','9c',2,1,0,0,0
13,48,0,9,'Ad','Tc',2,1,1,0,0
13,48,0,9,'Ad','Tc',2,1,1,0,0
13,49,0,10,'Ad','Jc',2,1,1,0,0
13,49,0,10,'Ad','Jc',2,1,1,0,0
13,50,0,11,'Ad','Qc',2,1,1,0,0
13,50,0,11,'Ad','Qc',2,1,1,0,0
13,51,0,12,'Ad','Kc',2,1,1,0,0
13,51,0,12,'Ad','Kc',2,1,1,0,0
14,15,1,2,'2d','3d',0,0,1,1,0
14,15,1,2,'2d','3d',0,0,1,1,0
14,16,1,3,'2d','4d',0,0,1,1,0
14,16,1,3,'2d','4d',0,0,1,1,0
14,17,1,4,'2d','5d',0,0,1,1,0
14,17,1,4,'2d','5d',0,0,1,1,0
14,18,1,5,'2d','6d',0,0,1,1,0
14,18,1,5,'2d','6d',0,0,1,1,0
14,19,1,6,'2d','7d',0,0,0,1,0
14,19,1,6,'2d','7d',0,0,0,1,0
14,20,1,7,'2d','8d',0,0,0,1,0
14,20,1,7,'2d','8d',0,0,0,1,0
14,21,1,8,'2d','9d',1,0,0,1,0
14,21,1,8,'2d','9d',1,0,0,1,0
14,22,1,9,'2d','Td',1,0,0,1,0
14,22,1,9,'2d','Td',1,0,0,1,0
14,23,1,10,'2d','Jd',1,0,0,1,0
14,23,1,10,'2d','Jd',1,0,0,1,0
14,24,1,11,'2d','Qd',1,1,0,1,0
14,24,1,11,'2d','Qd',1,1,0,1,0
14,25,1,12,'2d','Kd',1,1,0,1,0
14,25,1,12,'2d','Kd',1,1,0,1,0
14,26,1,0,'2d','As',1,1,1,0,0
14,26,1,0,'2d','As',1,1,1,0,0
14,27,1,1,'2d','2s',0,0,1,0,1
14,27,1,1,'2d','2s',0,0,1,0,1
14,28,1,2,'2d','3s',0,0,1,0,0
14,28,1,2,'2d','3s',0,0,1,0,0
14,29,1,3,'2d','4s',0,0,1,0,0
14,29,1,3,'2d','4s',0,0,1,0,0
14,30,1,4,'2d','5s',0,0,1,0,0
14,30,1,4,'2d','5s',0,0,1,0,0
14,31,1,5,'2d','6s',0,0,1,0,0
14,31,1,5,'2d','6s',0,0,1,0,0
14,32,1,6,'2d','7s',0,0,0,0,0
14,32,1,6,'2d','7s',0,0,0,0,0
14,33,1,7,'2d','8s',0,0,0,0,0
14,33,1,7,'2d','8s',0,0,0,0,0
14,34,1,8,'2d','9s',1,0,0,0,0
14,34,1,8,'2d','9s',1,0,0,0,0
14,35,1,9,'2d','Ts',1,0,0,0,0
14,35,1,9,'2d','Ts',1,0,0,0,0
14,36,1,10,'2d','Js',1,0,0,0,0
14,36,1,10,'2d','Js',1,0,0,0,0
14,37,1,11,'2d','Qs',1,1,0,0,0
14,37,1,11,'2d','Qs',1,1,0,0,0
14,38,1,12,'2d','Ks',1,1,0,0,0
14,38,1,12,'2d','Ks',1,1,0,0,0
14,39,1,0,'2d','Ac',1,1,1,0,0
14,39,1,0,'2d','Ac',1,1,1,0,0
14,40,1,1,'2d','2c',0,0,1,0,1
14,40,1,1,'2d','2c',0,0,1,0,1
14,41,1,2,'2d','3c',0,0,1,0,0
14,41,1,2,'2d','3c',0,0,1,0,0
14,42,1,3,'2d','4c',0,0,1,0,0
14,42,1,3,'2d','4c',0,0,1,0,0
14,43,1,4,'2d','5c',0,0,1,0,0
14,43,1,4,'2d','5c',0,0,1,0,0
14,44,1,5,'2d','6c',0,0,1,0,0
14,44,1,5,'2d','6c',0,0,1,0,0
14,45,1,6,'2d','7c',0,0,0,0,0
14,45,1,6,'2d','7c',0,0,0,0,0
14,46,1,7,'2d','8c',0,0,0,0,0
14,46,1,7,'2d','8c',0,0,0,0,0
14,47,1,8,'2d','9c',1,0,0,0,0
14,47,1,8,'2d','9c',1,0,0,0,0
14,48,1,9,'2d','Tc',1,0,0,0,0
14,48,1,9,'2d','Tc',1,0,0,0,0
14,49,1,10,'2d','Jc',1,0,0,0,0
14,49,1,10,'2d','Jc',1,0,0,0,0
14,50,1,11,'2d','Qc',1,1,0,0,0
14,50,1,11,'2d','Qc',1,1,0,0,0
14,51,1,12,'2d','Kc',1,1,0,0,0
14,51,1,12,'2d','Kc',1,1,0,0,0
15,16,2,3,'3d','4d',0,0,1,1,0
15,16,2,3,'3d','4d',0,0,1,1,0
15,17,2,4,'3d','5d',0,0,1,1,0
15,17,2,4,'3d','5d',0,0,1,1,0
15,18,2,5,'3d','6d',0,0,1,1,0
15,18,2,5,'3d','6d',0,0,1,1,0
15,19,2,6,'3d','7d',0,0,1,1,0
15,19,2,6,'3d','7d',0,0,1,1,0
15,20,2,7,'3d','8d',0,0,0,1,0
15,20,2,7,'3d','8d',0,0,0,1,0
15,21,2,8,'3d','9d',1,0,0,1,0
15,21,2,8,'3d','9d',1,0,0,1,0
15,22,2,9,'3d','Td',1,0,0,1,0
15,22,2,9,'3d','Td',1,0,0,1,0
15,23,2,10,'3d','Jd',1,0,0,1,0
15,23,2,10,'3d','Jd',1,0,0,1,0
15,24,2,11,'3d','Qd',1,1,0,1,0
15,24,2,11,'3d','Qd',1,1,0,1,0
15,25,2,12,'3d','Kd',1,1,0,1,0
15,25,2,12,'3d','Kd',1,1,0,1,0
15,26,2,0,'3d','As',1,1,1,0,0
15,26,2,0,'3d','As',1,1,1,0,0
15,27,2,1,'3d','2s',0,0,1,0,0
15,27,2,1,'3d','2s',0,0,1,0,0
15,28,2,2,'3d','3s',0,0,1,0,1
15,28,2,2,'3d','3s',0,0,1,0,1
15,29,2,3,'3d','4s',0,0,1,0,0
15,29,2,3,'3d','4s',0,0,1,0,0
15,30,2,4,'3d','5s',0,0,1,0,0
15,30,2,4,'3d','5s',0,0,1,0,0
15,31,2,5,'3d','6s',0,0,1,0,0
15,31,2,5,'3d','6s',0,0,1,0,0
15,32,2,6,'3d','7s',0,0,1,0,0
15,32,2,6,'3d','7s',0,0,1,0,0
15,33,2,7,'3d','8s',0,0,0,0,0
15,33,2,7,'3d','8s',0,0,0,0,0
15,34,2,8,'3d','9s',1,0,0,0,0
15,34,2,8,'3d','9s',1,0,0,0,0
15,35,2,9,'3d','Ts',1,0,0,0,0
15,35,2,9,'3d','Ts',1,0,0,0,0
15,36,2,10,'3d','Js',1,0,0,0,0
15,36,2,10,'3d','Js',1,0,0,0,0
15,37,2,11,'3d','Qs',1,1,0,0,0
15,37,2,11,'3d','Qs',1,1,0,0,0
15,38,2,12,'3d','Ks',1,1,0,0,0
15,38,2,12,'3d','Ks',1,1,0,0,0
15,39,2,0,'3d','Ac',1,1,1,0,0
15,39,2,0,'3d','Ac',1,1,1,0,0
15,40,2,1,'3d','2c',0,0,1,0,0
15,40,2,1,'3d','2c',0,0,1,0,0
15,41,2,2,'3d','3c',0,0,1,0,1
15,41,2,2,'3d','3c',0,0,1,0,1
15,42,2,3,'3d','4c',0,0,1,0,0
15,42,2,3,'3d','4c',0,0,1,0,0
15,43,2,4,'3d','5c',0,0,1,0,0
15,43,2,4,'3d','5c',0,0,1,0,0
15,44,2,5,'3d','6c',0,0,1,0,0
15,44,2,5,'3d','6c',0,0,1,0,0
15,45,2,6,'3d','7c',0,0,1,0,0
15,45,2,6,'3d','7c',0,0,1,0,0
15,46,2,7,'3d','8c',0,0,0,0,0
15,46,2,7,'3d','8c',0,0,0,0,0
15,47,2,8,'3d','9c',1,0,0,0,0
15,47,2,8,'3d','9c',1,0,0,0,0
15,48,2,9,'3d','Tc',1,0,0,0,0
15,48,2,9,'3d','Tc',1,0,0,0,0
15,49,2,10,'3d','Jc',1,0,0,0,0
15,49,2,10,'3d','Jc',1,0,0,0,0
15,50,2,11,'3d','Qc',1,1,0,0,0
15,50,2,11,'3d','Qc',1,1,0,0,0
15,51,2,12,'3d','Kc',1,1,0,0,0
15,51,2,12,'3d','Kc',1,1,0,0,0
16,17,3,4,'4d','5d',0,0,1,1,0
16,17,3,4,'4d','5d',0,0,1,1,0
16,18,3,5,'4d','6d',0,0,1,1,0
16,18,3,5,'4d','6d',0,0,1,1,0
16,19,3,6,'4d','7d',0,0,1,1,0
16,19,3,6,'4d','7d',0,0,1,1,0
16,20,3,7,'4d','8d',0,0,1,1,0
16,20,3,7,'4d','8d',0,0,1,1,0
16,21,3,8,'4d','9d',1,0,0,1,0
16,21,3,8,'4d','9d',1,0,0,1,0
16,22,3,9,'4d','Td',1,0,0,1,0
16,22,3,9,'4d','Td',1,0,0,1,0
16,23,3,10,'4d','Jd',1,0,0,1,0
16,23,3,10,'4d','Jd',1,0,0,1,0
16,24,3,11,'4d','Qd',1,1,0,1,0
16,24,3,11,'4d','Qd',1,1,0,1,0
16,25,3,12,'4d','Kd',1,1,0,1,0
16,25,3,12,'4d','Kd',1,1,0,1,0
16,26,3,0,'4d','As',1,1,1,0,0
16,26,3,0,'4d','As',1,1,1,0,0
16,27,3,1,'4d','2s',0,0,1,0,0
16,27,3,1,'4d','2s',0,0,1,0,0
16,28,3,2,'4d','3s',0,0,1,0,0
16,28,3,2,'4d','3s',0,0,1,0,0
16,29,3,3,'4d','4s',0,0,1,0,1
16,29,3,3,'4d','4s',0,0,1,0,1
16,30,3,4,'4d','5s',0,0,1,0,0
16,30,3,4,'4d','5s',0,0,1,0,0
16,31,3,5,'4d','6s',0,0,1,0,0
16,31,3,5,'4d','6s',0,0,1,0,0
16,32,3,6,'4d','7s',0,0,1,0,0
16,32,3,6,'4d','7s',0,0,1,0,0
16,33,3,7,'4d','8s',0,0,1,0,0
16,33,3,7,'4d','8s',0,0,1,0,0
16,34,3,8,'4d','9s',1,0,0,0,0
16,34,3,8,'4d','9s',1,0,0,0,0
16,35,3,9,'4d','Ts',1,0,0,0,0
16,35,3,9,'4d','Ts',1,0,0,0,0
16,36,3,10,'4d','Js',1,0,0,0,0
16,36,3,10,'4d','Js',1,0,0,0,0
16,37,3,11,'4d','Qs',1,1,0,0,0
16,37,3,11,'4d','Qs',1,1,0,0,0
16,38,3,12,'4d','Ks',1,1,0,0,0
16,38,3,12,'4d','Ks',1,1,0,0,0
16,39,3,0,'4d','Ac',1,1,1,0,0
16,39,3,0,'4d','Ac',1,1,1,0,0
16,40,3,1,'4d','2c',0,0,1,0,0
16,40,3,1,'4d','2c',0,0,1,0,0
16,41,3,2,'4d','3c',0,0,1,0,0
16,41,3,2,'4d','3c',0,0,1,0,0
16,42,3,3,'4d','4c',0,0,1,0,1
16,42,3,3,'4d','4c',0,0,1,0,1
16,43,3,4,'4d','5c',0,0,1,0,0
16,43,3,4,'4d','5c',0,0,1,0,0
16,44,3,5,'4d','6c',0,0,1,0,0
16,44,3,5,'4d','6c',0,0,1,0,0
16,45,3,6,'4d','7c',0,0,1,0,0
16,45,3,6,'4d','7c',0,0,1,0,0
16,46,3,7,'4d','8c',0,0,1,0,0
16,46,3,7,'4d','8c',0,0,1,0,0
16,47,3,8,'4d','9c',1,0,0,0,0
16,47,3,8,'4d','9c',1,0,0,0,0
16,48,3,9,'4d','Tc',1,0,0,0,0
16,48,3,9,'4d','Tc',1,0,0,0,0
16,49,3,10,'4d','Jc',1,0,0,0,0
16,49,3,10,'4d','Jc',1,0,0,0,0
16,50,3,11,'4d','Qc',1,1,0,0,0
16,50,3,11,'4d','Qc',1,1,0,0,0
16,51,3,12,'4d','Kc',1,1,0,0,0
16,51,3,12,'4d','Kc',1,1,0,0,0
17,18,4,5,'5d','6d',0,0,1,1,0
17,18,4,5,'5d','6d',0,0,1,1,0
17,19,4,6,'5d','7d',0,0,1,1,0
17,19,4,6,'5d','7d',0,0,1,1,0
17,20,4,7,'5d','8d',0,0,1,1,0
17,20,4,7,'5d','8d',0,0,1,1,0
17,21,4,8,'5d','9d',1,0,1,1,0
17,21,4,8,'5d','9d',1,0,1,1,0
17,22,4,9,'5d','Td',1,0,0,1,0
17,22,4,9,'5d','Td',1,0,0,1,0
17,23,4,10,'5d','Jd',1,0,0,1,0
17,23,4,10,'5d','Jd',1,0,0,1,0
17,24,4,11,'5d','Qd',1,1,0,1,0
17,24,4,11,'5d','Qd',1,1,0,1,0
17,25,4,12,'5d','Kd',1,1,0,1,0
17,25,4,12,'5d','Kd',1,1,0,1,0
17,26,4,0,'5d','As',1,1,1,0,0
17,26,4,0,'5d','As',1,1,1,0,0
17,27,4,1,'5d','2s',0,0,1,0,0
17,27,4,1,'5d','2s',0,0,1,0,0
17,28,4,2,'5d','3s',0,0,1,0,0
17,28,4,2,'5d','3s',0,0,1,0,0
17,29,4,3,'5d','4s',0,0,1,0,0
17,29,4,3,'5d','4s',0,0,1,0,0
17,30,4,4,'5d','5s',0,0,1,0,1
17,30,4,4,'5d','5s',0,0,1,0,1
17,31,4,5,'5d','6s',0,0,1,0,0
17,31,4,5,'5d','6s',0,0,1,0,0
17,32,4,6,'5d','7s',0,0,1,0,0
17,32,4,6,'5d','7s',0,0,1,0,0
17,33,4,7,'5d','8s',0,0,1,0,0
17,33,4,7,'5d','8s',0,0,1,0,0
17,34,4,8,'5d','9s',1,0,1,0,0
17,34,4,8,'5d','9s',1,0,1,0,0
17,35,4,9,'5d','Ts',1,0,0,0,0
17,35,4,9,'5d','Ts',1,0,0,0,0
17,36,4,10,'5d','Js',1,0,0,0,0
17,36,4,10,'5d','Js',1,0,0,0,0
17,37,4,11,'5d','Qs',1,1,0,0,0
17,37,4,11,'5d','Qs',1,1,0,0,0
17,38,4,12,'5d','Ks',1,1,0,0,0
17,38,4,12,'5d','Ks',1,1,0,0,0
17,39,4,0,'5d','Ac',1,1,1,0,0
17,39,4,0,'5d','Ac',1,1,1,0,0
17,40,4,1,'5d','2c',0,0,1,0,0
17,40,4,1,'5d','2c',0,0,1,0,0
17,41,4,2,'5d','3c',0,0,1,0,0
17,41,4,2,'5d','3c',0,0,1,0,0
17,42,4,3,'5d','4c',0,0,1,0,0
17,42,4,3,'5d','4c',0,0,1,0,0
17,43,4,4,'5d','5c',0,0,1,0,1
17,43,4,4,'5d','5c',0,0,1,0,1
17,44,4,5,'5d','6c',0,0,1,0,0
17,44,4,5,'5d','6c',0,0,1,0,0
17,45,4,6,'5d','7c',0,0,1,0,0
17,45,4,6,'5d','7c',0,0,1,0,0
17,46,4,7,'5d','8c',0,0,1,0,0
17,46,4,7,'5d','8c',0,0,1,0,0
17,47,4,8,'5d','9c',1,0,1,0,0
17,47,4,8,'5d','9c',1,0,1,0,0
17,48,4,9,'5d','Tc',1,0,0,0,0
17,48,4,9,'5d','Tc',1,0,0,0,0
17,49,4,10,'5d','Jc',1,0,0,0,0
17,49,4,10,'5d','Jc',1,0,0,0,0
17,50,4,11,'5d','Qc',1,1,0,0,0
17,50,4,11,'5d','Qc',1,1,0,0,0
17,51,4,12,'5d','Kc',1,1,0,0,0
17,51,4,12,'5d','Kc',1,1,0,0,0
18,19,5,6,'6d','7d',0,0,1,1,0
18,19,5,6,'6d','7d',0,0,1,1,0
18,20,5,7,'6d','8d',0,0,1,1,0
18,20,5,7,'6d','8d',0,0,1,1,0
18,21,5,8,'6d','9d',1,0,1,1,0
18,21,5,8,'6d','9d',1,0,1,1,0
18,22,5,9,'6d','Td',1,0,1,1,0
18,22,5,9,'6d','Td',1,0,1,1,0
18,23,5,10,'6d','Jd',1,0,0,1,0
18,23,5,10,'6d','Jd',1,0,0,1,0
18,24,5,11,'6d','Qd',1,1,0,1,0
18,24,5,11,'6d','Qd',1,1,0,1,0
18,25,5,12,'6d','Kd',1,1,0,1,0
18,25,5,12,'6d','Kd',1,1,0,1,0
18,26,5,0,'6d','As',1,1,0,0,0
18,26,5,0,'6d','As',1,1,0,0,0
18,27,5,1,'6d','2s',0,0,1,0,0
18,27,5,1,'6d','2s',0,0,1,0,0
18,28,5,2,'6d','3s',0,0,1,0,0
18,28,5,2,'6d','3s',0,0,1,0,0
18,29,5,3,'6d','4s',0,0,1,0,0
18,29,5,3,'6d','4s',0,0,1,0,0
18,30,5,4,'6d','5s',0,0,1,0,0
18,30,5,4,'6d','5s',0,0,1,0,0
18,31,5,5,'6d','6s',0,0,1,0,1
18,31,5,5,'6d','6s',0,0,1,0,1
18,32,5,6,'6d','7s',0,0,1,0,0
18,32,5,6,'6d','7s',0,0,1,0,0
18,33,5,7,'6d','8s',0,0,1,0,0
18,33,5,7,'6d','8s',0,0,1,0,0
18,34,5,8,'6d','9s',1,0,1,0,0
18,34,5,8,'6d','9s',1,0,1,0,0
18,35,5,9,'6d','Ts',1,0,1,0,0
18,35,5,9,'6d','Ts',1,0,1,0,0
18,36,5,10,'6d','Js',1,0,0,0,0
18,36,5,10,'6d','Js',1,0,0,0,0
18,37,5,11,'6d','Qs',1,1,0,0,0
18,37,5,11,'6d','Qs',1,1,0,0,0
18,38,5,12,'6d','Ks',1,1,0,0,0
18,38,5,12,'6d','Ks',1,1,0,0,0
18,39,5,0,'6d','Ac',1,1,0,0,0
18,39,5,0,'6d','Ac',1,1,0,0,0
18,40,5,1,'6d','2c',0,0,1,0,0
18,40,5,1,'6d','2c',0,0,1,0,0
18,41,5,2,'6d','3c',0,0,1,0,0
18,41,5,2,'6d','3c',0,0,1,0,0
18,42,5,3,'6d','4c',0,0,1,0,0
18,42,5,3,'6d','4c',0,0,1,0,0
18,43,5,4,'6d','5c',0,0,1,0,0
18,43,5,4,'6d','5c',0,0,1,0,0
18,44,5,5,'6d','6c',0,0,1,0,1
18,44,5,5,'6d','6c',0,0,1,0,1
18,45,5,6,'6d','7c',0,0,1,0,0
18,45,5,6,'6d','7c',0,0,1,0,0
18,46,5,7,'6d','8c',0,0,1,0,0
18,46,5,7,'6d','8c',0,0,1,0,0
18,47,5,8,'6d','9c',1,0,1,0,0
18,47,5,8,'6d','9c',1,0,1,0,0
18,48,5,9,'6d','Tc',1,0,1,0,0
18,48,5,9,'6d','Tc',1,0,1,0,0
18,49,5,10,'6d','Jc',1,0,0,0,0
18,49,5,10,'6d','Jc',1,0,0,0,0
18,50,5,11,'6d','Qc',1,1,0,0,0
18,50,5,11,'6d','Qc',1,1,0,0,0
18,51,5,12,'6d','Kc',1,1,0,0,0
18,51,5,12,'6d','Kc',1,1,0,0,0
19,20,6,7,'7d','8d',0,0,1,1,0
19,20,6,7,'7d','8d',0,0,1,1,0
19,21,6,8,'7d','9d',1,0,1,1,0
19,21,6,8,'7d','9d',1,0,1,1,0
19,22,6,9,'7d','Td',1,0,1,1,0
19,22,6,9,'7d','Td',1,0,1,1,0
19,23,6,10,'7d','Jd',1,0,1,1,0
19,23,6,10,'7d','Jd',1,0,1,1,0
19,24,6,11,'7d','Qd',1,1,0,1,0
19,24,6,11,'7d','Qd',1,1,0,1,0
19,25,6,12,'7d','Kd',1,1,0,1,0
19,25,6,12,'7d','Kd',1,1,0,1,0
19,26,6,0,'7d','As',1,1,0,0,0
19,26,6,0,'7d','As',1,1,0,0,0
19,27,6,1,'7d','2s',0,0,0,0,0
19,27,6,1,'7d','2s',0,0,0,0,0
19,28,6,2,'7d','3s',0,0,1,0,0
19,28,6,2,'7d','3s',0,0,1,0,0
19,29,6,3,'7d','4s',0,0,1,0,0
19,29,6,3,'7d','4s',0,0,1,0,0
19,30,6,4,'7d','5s',0,0,1,0,0
19,30,6,4,'7d','5s',0,0,1,0,0
19,31,6,5,'7d','6s',0,0,1,0,0
19,31,6,5,'7d','6s',0,0,1,0,0
19,32,6,6,'7d','7s',0,0,1,0,1
19,32,6,6,'7d','7s',0,0,1,0,1
19,33,6,7,'7d','8s',0,0,1,0,0
19,33,6,7,'7d','8s',0,0,1,0,0
19,34,6,8,'7d','9s',1,0,1,0,0
19,34,6,8,'7d','9s',1,0,1,0,0
19,35,6,9,'7d','Ts',1,0,1,0,0
19,35,6,9,'7d','Ts',1,0,1,0,0
19,36,6,10,'7d','Js',1,0,1,0,0
19,36,6,10,'7d','Js',1,0,1,0,0
19,37,6,11,'7d','Qs',1,1,0,0,0
19,37,6,11,'7d','Qs',1,1,0,0,0
19,38,6,12,'7d','Ks',1,1,0,0,0
19,38,6,12,'7d','Ks',1,1,0,0,0
19,39,6,0,'7d','Ac',1,1,0,0,0
